------------------------------------------------------------------------------------
      name:  stage1
       log:  C:\Users\CHENY\Documents\GitHub\thesis-bank/results/stage1_results.log
  log type:  text
 opened on:  25 Nov 2025, 00:20:42

. 
. *------------------------------------------------------
. * 4. Stage-1 regression
. *
. * Bank FE: absorbed via absorb(bankid)
. * Quarter FE: i.qdate
. * Deposit-weighted region×quarter controls:
. *   c.<region_share>#i.qdate, with PC omitted to avoid perfect collinearity
. *------------------------------------------------------
. * Outcome: d_interest_rate_on_deposit (main and variants)
. reghdfe d_interest_rate_on_deposit ///
>                 c.branch_density_z#c.d_ffr ///
>                 c.hhi_z#c.d_ffr ///
>                 c.metro_dummy#c.d_ffr ///
>                 c.log_median_hh_income#c.d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1 , ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,935
Absorbing 1 HDFE group                            F(  67,   4168) =     307.90
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.5846
                                                  Adj R-squared   =     0.5211
                                                  Within R-sq.    =     0.4743
Number of clusters (bankid)  =      4,169         Root MSE        =     0.0015

                                  (Std. err. adjusted for 4,169 clusters in bankid)
-----------------------------------------------------------------------------------
                  |               Robust
                  252  |   .0013969   .0006303     2.22   0.027     .0001612    .0026327
                  253  |    .000281    .000483     0.58   0.561    -.0006659     .001228
                  254  |   .0001816   .0003262     0.56   0.578     -.000458    .0008212
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |   .0010181   .0010034     1.01   0.310    -.0009494    .0029855
                  249  |    .001853   .0009694     1.91   0.056    -.0000476    .0037536
                  250  |    .002379   .0008592     2.77   0.006     .0006945    .0040636
                  251  |   .0018796   .0007099     2.65   0.008     .0004877    .0032714
                  252  |   .0005215   .0006247     0.83   0.404    -.0007033    .0017464
                  253  |  -.0005168   .0004788    -1.08   0.281    -.0014556     .000422
                  254  |  -.0002307   .0003219    -0.72   0.474    -.0008618    .0004005
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |  -.0000755   .0011075    -0.07   0.946    -.0022469     .002096
                  249  |   .0006828   .0010618     0.64   0.520    -.0013991    .0027647
                  250  |   .0011069   .0009379     1.18   0.238     -.000732    .0029458
                  251  |   .0004532    .000772     0.59   0.557    -.0010603    .0019668
                  252  |  -.0006863   .0006734    -1.02   0.308    -.0020066    .0006341
                  253  |  -.0007315   .0005095    -1.44   0.151    -.0017305    .0002675
                  254  |  -.0000388   .0003454    -0.11   0.911     -.000716    .0006384
                  255  |          0  (omitted)
                       |
            qdate#c.es |
                  248  |  -.0019534   .0011135    -1.75   0.079    -.0041366    .0002299
                  249  |  -.0007132   .0010563    -0.68   0.500    -.0027843    .0013579
                  250  |   .0001356    .000924     0.15   0.883    -.0016761    .0019473
                  251  |   .0001076   .0007531     0.14   0.886     -.001369    .0015842
                  252  |  -.0004685   .0006524    -0.72   0.473    -.0017477    .0008106
                  253  |  -.0010816   .0005043    -2.14   0.032    -.0020705   -.0000928
                  254  |  -.0002537   .0003389    -0.75   0.454    -.0009181    .0004107
                  255  |          0  (omitted)
                       |
            qdate#c.ws |
                  248  |  -.0024818   .0010805    -2.30   0.022    -.0046003   -.0003633
                  249  |  -.0013339   .0010294    -1.30   0.195    -.0033521    .0006843
                  250  |  -.0001347   .0009033    -0.15   0.882    -.0019058    .0016365
                  251  |   .0000616     .00074     0.08   0.934    -.0013892    .0015125
                  252  |  -.0002934   .0006469    -0.45   0.650    -.0015617    .0009749
                  253  |  -.0006428   .0004922    -1.31   0.192    -.0016079    .0003223
                  254  |   -.000065   .0003296    -0.20   0.844    -.0007113    .0005812
                  255  |          0  (omitted)
                       |
            qdate#c.mt |
                  248  |   .0022212   .0011352     1.96   0.050    -4.51e-06     .004447
                  249  |   .0027601   .0011054     2.50   0.013     .0005928    .0049273
                  250  |   .0030465   .0009964     3.06   0.002     .0010928    .0050002
                  251  |   .0020632   .0008526     2.42   0.016     .0003915     .003735
                  252  |   .0002281   .0007413     0.31   0.758    -.0012254    .0016815
                  253  |    -.00026   .0005689    -0.46   0.648    -.0013754    .0008555
                  254  |  -.0000926   .0003705    -0.25   0.803    -.0008189    .0006338
                  255  |          0  (omitted)
                       |
                 _cons |   .0007035   .0011502     0.61   0.541    -.0015516    .0029585
----------------------------------------------------------------------------------------

Absorbed degrees of freedom:
-----------------------------------------------------+
 Absorbed FE | Categories  - Redundant  = Num. Coefs |
-------------+---------------------------------------|
      bankid |      3317        3317           0    *|
-----------------------------------------------------+
* = FE nested within cluster; treated as redundant for DoF computation

. 
. *------------------------------------------------------
. * Outcome: d_average_deposit
. reghdfe d_average_deposit ///
>         c.sophistication_index#c.d_ffr ///
>                 c.branch_density_z#c.d_ffr ///
>                 c.hhi_z#c.d_ffr ///
>                 c.metro_dummy#c.d_ffr ///
>                 c.log_median_hh_income#c.d_ffr ///
>         i.qdate ///
>         c.ne#i.qdate c.ma#i.qdate c.ec#i.qdate c.wc#i.qdate ///
>         c.sa#i.qdate c.es#i.qdate c.ws#i.qdate c.mt#i.qdate ///
>         if sample_stage1, ///
>         absorb(bankid) ///
>         cluster(bankid)
(dropped 29 singleton observations)
(MWFE estimator converged in 1 iterations)
note: 255.qdate#c.ne omitted because of collinearity
note: 255.qdate#c.ma omitted because of collinearity
note: 255.qdate#c.ec omitted because of collinearity
note: 255.qdate#c.wc omitted because of collinearity
note: 255.qdate#c.sa omitted because of collinearity
note: 255.qdate#c.es omitted because of collinearity
note: 255.qdate#c.ws omitted because of collinearity
note: 255.qdate#c.mt omitted because of collinearity

HDFE Linear regression                            Number of obs   =     31,935
Absorbing 1 HDFE group                            F(  68,   4168) =      17.57
Statistics robust to heteroskedasticity           Prob > F        =     0.0000
                                                  R-squared       =     0.2397
                                                  Adj R-squared   =     0.1235
                                                  Within R-sq.    =     0.0309
Number of clusters (bankid)  =      4,169         Root MSE        =     0.0818

                                       (Std. err. adjusted for 4,169 clusters in bankid)
----------------------------------------------------------------------------------------
                       |               Robust
     d_average_deposit | Coefficient  std. err.      t    P>|t|     [95% conf. interval]
-----------------------+----------------------------------------------------------------
                    c. |
sophistication_index_z#|
               c.d_ffr |   .0031951   .0053378     0.60   0.549    -.0072698      .01366
                       |
    c.branch_density_z#|
               c.d_ffr |  -.0001162   .0021541    -0.05   0.957    -.0043394     .004107
                       |
       c.hhi_z#c.d_ffr |  -.0012932    .000886    -1.46   0.144    -.0030302    .0004439
                       |
 c.metro_dummy#c.d_ffr |  -.0011187   .0023008    -0.49   0.627    -.0056295    .0033921
                       |
                    c. |
  log_median_hh_income#|
               c.d_ffr |  -.0140034   .0222683    -0.63   0.529    -.0576611    .0296542
                       |
                 qdate |
                  249  |   .1023325   .2530407     0.40   0.686    -.3937623    .5984273
                  250  |   .1963942    .346352     0.57   0.571    -.4826403    .8754288
                  251  |    .080547   .2520002     0.32   0.749    -.4135078    .5746019
                  252  |  -.0350429   .0723476    -0.48   0.628    -.1768828    .1067969
                  253  |  -.0508908   .0323975    -1.57   0.116    -.1144073    .0126256
                  254  |  -.0299073   .0328498    -0.91   0.363    -.0943104    .0344959
                  255  |  -.0888907   .0646971    -1.37   0.170    -.2157315      .03795
                       |
            qdate#c.ne |
                  248  |  -.0040949   .0397724    -0.10   0.918      -.08207    .0738802
                  249  |   .0145839   .0195248     0.75   0.455    -.0236951     .052863
                  250  |  -.0318405   .0374885    -0.85   0.396    -.1053379     .041657
                  251  |   .0617561   .0272614     2.27   0.024     .0083092     .115203
                  252  |   .0345984   .0205182     1.69   0.092    -.0056281     .074825
                  253  |   .0151513   .0153113     0.99   0.322     -.014867    .0451697
                  254  |   .0062548   .0164629     0.38   0.704    -.0260212    .0385308
                  255  |          0  (omitted)
                       |
            qdate#c.ma |
                  248  |  -.0140861   .0378797    -0.37   0.710    -.0883505    .0601783
                  249  |  -.0044449   .0144019    -0.31   0.758    -.0326804    .0237905
                  250  |  -.0434638   .0346718    -1.25   0.210    -.1114391    .0245115
                  251  |   .0107852   .0175579     0.61   0.539    -.0236377    .0452081
                  252  |   .0383662   .0202039     1.90   0.058    -.0012442    .0779766
                  253  |  -.0169512   .0138493    -1.22   0.221    -.0441032    .0102009
                  254  |  -.0043859   .0146171    -0.30   0.764    -.0330432    .0242713
                  255  |          0  (omitted)
                       |
            qdate#c.ec |
                  248  |  -.0315683    .033021    -0.96   0.339    -.0963071    .0331705
                  249  |  -.0075135   .0089484    -0.84   0.401    -.0250572    .0100303
                  250  |  -.0564261   .0359469    -1.57   0.117    -.1269012     .014049
                  251  |   .0109062   .0128207     0.85   0.395    -.0142292    .0360415
                  252  |    .020869   .0158167     1.32   0.187    -.0101402    .0518781
                  253  |  -.0101683   .0091415    -1.11   0.266    -.0280904    .0077538
                  254  |  -.0197358   .0072897    -2.71   0.007    -.0340275    -.005444
                  255  |          0  (omitted)
                       |
            qdate#c.wc |
                  248  |   -.035027   .0330373    -1.06   0.289    -.0997978    .0297437
                  249  |  -.0200605   .0089537    -2.24   0.025    -.0376146   -.0025065
                  250  |  -.0796105    .036611    -2.17   0.030    -.1513876   -.0078334
                  251  |    .007611   .0126797     0.60   0.548     -.017248      .03247
                  252  |   .0048913   .0156661     0.31   0.755    -.0258226    .0356053
                  253  |  -.0350552   .0089928    -3.90   0.000    -.0526858   -.0174245
                  254  |  -.0454843   .0070918    -6.41   0.000    -.0593881   -.0315806
                  255  |          0  (omitted)
                       |
            qdate#c.sa |
                  248  |  -.0222779   .0332189    -0.67   0.502    -.0874047    .0428489
                  249  |   .0026061    .010467     0.25   0.803    -.0179148    .0231269
                  250  |  -.0602798   .0335326    -1.80   0.072    -.1260215     .005462
                  251  |   .0153247   .0142635     1.07   0.283    -.0126393    .0432888
                  252  |    .016583   .0168596     0.98   0.325    -.0164709    .0496368
